City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date,Pressure
Sioux Lookout,50.1001,-91.917,-16.53,76.0,0.0,2.3,CA,1644029640.0,1026.0
Sterling,39.0062,-77.4286,33.71,78.0,100.0,1.99,US,1644029301.0,1020.0
Ushuaia,-54.8,-68.3,47.86,71.0,0.0,6.91,AR,1644029489.0,1015.0
Arraial do Cabo,-22.9661,-42.0278,75.81,87.0,100.0,22.39,BR,1644029644.0,1011.0
Alta Floresta,-9.8756,-56.0861,71.47,96.0,51.0,2.53,BR,1644029645.0,1012.0
Clyde River,70.4692,-68.5914,-12.77,77.0,0.0,14.97,CA,1644029647.0,994.0
Avarua,-21.2078,-159.775,82.45,78.0,40.0,12.66,CK,1644029648.0,1015.0
nizhneyansk,,,,,,,,,
Berlevåg,70.8578,29.0864,20.62,80.0,100.0,27.49,NO,1644029650.0,990.0
Marawi,7.9986,124.2928,80.82,54.0,70.0,5.57,PH,1644029652.0,1011.0
Laureles,26.1092,-97.4941,43.05,64.0,12.0,3.0,US,1644029653.0,1036.0
illoqqortoormiut,,,,,,,,,
Prince Rupert,54.3161,-130.3201,42.89,93.0,100.0,10.36,CA,1644029656.0,1019.0
Mataura,-46.1927,168.8643,59.49,37.0,7.0,4.9,NZ,1644029606.0,1013.0
Galveston,29.3669,-94.9669,33.42,80.0,60.0,17.83,US,1644029659.0,1036.0
Isangel,-19.55,169.2667,75.18,93.0,100.0,13.33,VU,1644029660.0,1001.0
Mahébourg,-20.4081,57.7,79.09,89.0,75.0,17.27,MU,1644029661.0,1009.0
Jamestown,42.097,-79.2353,17.28,51.0,100.0,3.44,US,1644029418.0,1019.0
Angoche,-16.2325,39.9086,73.35,93.0,100.0,6.58,MZ,1644029664.0,1008.0
Kapaa,22.0752,-159.319,78.12,59.0,38.0,1.99,US,1644029665.0,1016.0
Lindsay,36.203,-119.0882,54.01,55.0,0.0,4.61,US,1644029667.0,1028.0
Geraldton,-28.7667,114.6,109.81,8.0,0.0,14.97,AU,1644029668.0,1006.0
Bushehr,28.9684,50.8385,59.09,77.0,75.0,6.91,IR,1644029670.0,1009.0
Belmonte,-15.8631,-38.8828,79.3,88.0,100.0,8.28,BR,1644029671.0,1013.0
Mar del Plata,-38.0023,-57.5575,65.88,85.0,100.0,11.99,AR,1644029612.0,1008.0
Bredasdorp,-34.5322,20.0403,58.32,82.0,45.0,3.44,ZA,1644029674.0,1020.0
Lincoln,40.8,-96.667,18.46,36.0,0.0,3.0,US,1644029675.0,1032.0
Punta Arenas,-53.15,-70.9167,46.51,71.0,0.0,3.44,CL,1644029574.0,1017.0
grand river south east,,,,,,,,,
Gergebil',42.5047,47.0661,28.53,96.0,100.0,6.96,RU,1644029679.0,1008.0
Châteaudun,48.0833,1.3333,30.65,92.0,17.0,6.67,FR,1644029680.0,1025.0
Itarema,-2.9248,-39.9167,79.03,80.0,65.0,10.63,BR,1644029648.0,1011.0
Vaini,-21.2,-175.2,77.16,94.0,75.0,13.8,TO,1644029661.0,1010.0
Bluff,-46.6,168.3333,59.81,57.0,53.0,5.08,NZ,1644029642.0,1015.0
Noblesville,40.0456,-86.0086,16.61,83.0,100.0,1.01,US,1644029685.0,1011.0
Oranjemund,-28.55,16.4333,63.32,87.0,25.0,8.81,NA,1644029687.0,1012.0
Bubaque,11.2833,-15.8333,77.7,65.0,0.0,8.03,GW,1644029688.0,1010.0
Tiksi,71.6872,128.8694,-22.23,98.0,69.0,7.36,RU,1644029690.0,1023.0
Kruisfontein,-34.0033,24.7314,65.88,78.0,63.0,4.03,ZA,1644029691.0,1021.0
Tual,-5.6667,132.75,83.7,78.0,100.0,17.22,ID,1644029669.0,1008.0
Tura,25.5198,90.2201,57.74,85.0,31.0,2.26,IN,1644029694.0,1013.0
Shaoyang,27.2315,111.4525,46.02,62.0,18.0,5.32,CN,1644029695.0,1030.0
Namatanai,-3.6667,152.4333,85.62,66.0,85.0,8.93,PG,1644029696.0,1006.0
Grindavik,63.8424,-22.4338,27.07,63.0,100.0,21.85,IS,1644029698.0,981.0
Puerto Ayora,-0.7393,-90.3518,75.54,92.0,56.0,3.0,EC,1644029699.0,1013.0
tsihombe,,,,,,,,,
Stange,60.718,11.1942,22.62,95.0,98.0,2.26,NO,1644029702.0,989.0
attawapiskat,,,,,,,,,
Padang,-0.9492,100.3543,80.65,72.0,86.0,0.27,ID,1644029704.0,1011.0
sentyabrskiy,,,,,,,,,
rawannawi,,,,,,,,,
bolungarvik,,,,,,,,,
Teya,60.3778,92.6267,18.37,90.0,100.0,8.52,RU,1644029709.0,1022.0
Nikolskoye,59.7035,30.7861,17.38,88.0,100.0,12.44,RU,1644029711.0,1006.0
Yellowknife,62.456,-114.3525,-27.02,76.0,100.0,5.75,CA,1644029427.0,1027.0
umzimvubu,,,,,,,,,
Taltal,-25.4,-70.4833,68.14,72.0,0.0,4.7,CL,1644029714.0,1015.0
Mirzāpur,25.15,82.5833,53.56,63.0,0.0,5.23,IN,1644029716.0,1015.0
Guiratinga,-16.3494,-53.7583,72.1,91.0,84.0,2.01,BR,1644029717.0,1012.0
Saint-Philippe,-21.3585,55.7679,80.19,89.0,100.0,25.17,RE,1644029719.0,1009.0
Rikitea,-23.1203,-134.9692,79.07,68.0,4.0,8.14,PF,1644029566.0,1019.0
tawkar,,,,,,,,,
Faanui,-16.4833,-151.75,80.64,75.0,58.0,13.31,PF,1644029722.0,1013.0
Na Wa,17.4897,104.1006,69.76,50.0,84.0,8.08,TH,1644029724.0,1018.0
Yangi Marg`ilon,40.4272,71.7189,25.5,63.0,100.0,9.22,UZ,1644029725.0,1014.0
São João da Barra,-21.6403,-41.0511,76.01,85.0,99.0,20.96,BR,1644029543.0,1011.0
Mahibadhoo,3.7833,72.9667,81.61,70.0,16.0,8.9,MV,1644029728.0,1011.0
Vágur,61.4732,-6.8119,37.6,61.0,100.0,14.9,FO,1644029729.0,992.0
Caucayá,-0.1934,-74.7819,72.48,96.0,57.0,0.6,CO,1644029731.0,1011.0
Khovd,48.0056,91.6419,-7.53,80.0,6.0,1.25,MN,1644029732.0,1056.0
Acapulco de Juárez,16.8634,-99.8901,74.53,77.0,0.0,2.55,MX,1644029734.0,1017.0
Airai,-8.9266,125.4092,71.83,71.0,97.0,2.68,TL,1644029735.0,1009.0
tumannyy,,,,,,,,,
vaitupu,,,,,,,,,
George Town,5.4112,100.3354,79.84,83.0,20.0,1.01,MY,1644029599.0,1010.0
İmamoğlu,37.2651,35.6572,40.71,69.0,0.0,6.85,TR,1644029740.0,1016.0
Carnarvon,-24.8667,113.6333,104.07,16.0,10.0,12.66,AU,1644029742.0,1004.0
Iqaluit,63.7506,-68.5145,-16.87,58.0,75.0,0.0,CA,1644029457.0,1005.0
Port Alfred,-33.5906,26.891,69.1,82.0,94.0,9.89,ZA,1644029745.0,1021.0
Cabo San Lucas,22.8909,-109.9124,65.19,68.0,0.0,3.44,MX,1644029447.0,1019.0
Hambantota,6.1241,81.1185,75.54,100.0,81.0,2.3,LK,1644029747.0,1011.0
Westport,41.1415,-73.3579,26.76,86.0,100.0,3.0,US,1644029749.0,1014.0
Kieta,-6.2167,155.6333,86.13,71.0,100.0,11.83,PG,1644029750.0,1006.0
Lüderitz,-26.6481,15.1594,68.63,71.0,90.0,4.41,NA,1644029639.0,1010.0
Dikson,73.5069,80.5464,-1.71,92.0,100.0,4.99,RU,1644029753.0,1020.0
Sémbé,1.6481,14.5806,66.67,63.0,53.0,1.41,CG,1644029754.0,1011.0
taolanaro,,,,,,,,,
El Tigre,8.8875,-64.2454,76.15,50.0,25.0,8.97,VE,1644029757.0,1013.0
Nouadhibou,20.931,-17.0347,64.38,72.0,4.0,10.36,MR,1644029758.0,1016.0
Hilo,19.7297,-155.09,74.05,95.0,29.0,1.01,US,1644029760.0,1017.0
Poum,-20.2333,164.0167,81.5,76.0,99.0,15.79,NC,1644029761.0,1001.0
Hermanus,-34.4187,19.2345,64.8,72.0,1.0,18.14,ZA,1644029762.0,1018.0
Cartagena,10.3997,-75.5144,80.22,78.0,20.0,11.5,CO,1644029659.0,1011.0
Portland,45.5234,-122.6762,46.99,87.0,100.0,3.0,US,1644029100.0,1031.0
Roald,62.5833,6.1333,37.67,65.0,40.0,29.93,NO,1644029766.0,982.0
Hasaki,35.7333,140.8333,45.32,33.0,7.0,14.43,JP,1644029768.0,1008.0
St. George's,12.0564,-61.7485,76.68,83.0,75.0,6.91,GD,1644029769.0,1014.0
Ponta do Sol,32.6667,-17.1,63.68,68.0,89.0,4.05,PT,1644029771.0,1020.0
Paraty,-23.2178,-44.7131,75.78,95.0,95.0,3.27,BR,1644029712.0,1012.0
Ouadda,8.0777,22.4007,70.14,20.0,78.0,7.94,CF,1644029773.0,1011.0
Saint Paul Harbor,57.79,-152.4072,38.71,87.0,100.0,0.0,US,1644029661.0,996.0
Cape Town,-33.9258,18.4232,64.17,68.0,0.0,3.0,ZA,1644029582.0,1015.0
Poltavka,54.3663,71.7632,15.85,79.0,100.0,7.83,RU,1644029777.0,1028.0
Cairns,-16.9167,145.7667,80.42,89.0,75.0,12.66,AU,1644029651.0,1003.0
Deputatsky,69.3,139.9,-26.36,99.0,75.0,2.77,RU,1644029780.0,1025.0
Vanavara,60.34,102.2797,9.23,94.0,100.0,6.46,RU,1644029781.0,1026.0
Mezen',65.8522,44.24,-6.68,100.0,100.0,6.87,RU,1644029783.0,1016.0
Ozernovskiy,51.5,156.5167,30.13,77.0,93.0,3.4,RU,1644029784.0,990.0
Sept-Îles,50.2001,-66.3821,-0.96,64.0,100.0,5.99,CA,1644029582.0,1023.0
Tuktoyaktuk,69.4541,-133.0374,-23.8,76.0,0.0,17.27,CA,1644029787.0,1009.0
Grand-Santi,4.25,-54.3833,72.19,99.0,100.0,2.13,GF,1644029788.0,1013.0
Severo-Kuril'sk,50.6789,156.125,31.26,85.0,92.0,9.22,RU,1644029790.0,990.0
Yuxia,34.0615,108.6291,34.41,48.0,100.0,3.67,CN,1644029791.0,1035.0
Esperance,-33.8667,121.9,85.84,46.0,4.0,9.08,AU,1644029653.0,1013.0
Bathsheba,13.2167,-59.5167,77.61,69.0,40.0,12.66,BB,1644029794.0,1015.0
Manitouwadge,49.1215,-85.8403,-1.48,95.0,76.0,1.77,CA,1644029795.0,1031.0
Lumeje,-11.55,20.7833,61.92,95.0,98.0,4.32,AO,1644029796.0,1012.0
Deogarh,21.5333,84.7333,65.3,37.0,0.0,3.78,IN,1644029798.0,1015.0
Pevek,69.7008,170.3133,-24.77,99.0,99.0,5.73,RU,1644029799.0,1027.0
Nanortalik,60.1432,-45.2371,11.88,61.0,82.0,38.97,GL,1644029801.0,1003.0
Albany,42.6001,-73.9662,12.74,84.0,100.0,4.59,US,1644029602.0,1015.0
Bila Krynytsya,50.6398,29.4704,23.23,95.0,97.0,8.12,UA,1644029803.0,1015.0
halalo,,,,,,,,,
fianga,,,,,,,,,
Barrow,71.2906,-156.7887,-18.56,99.0,100.0,7.07,US,1644029666.0,1007.0
belushya guba,,,,,,,,,
Klaksvík,62.2266,-6.589,34.72,56.0,97.0,18.23,FO,1644029610.0,991.0
Busselton,-33.65,115.3333,99.05,29.0,10.0,8.88,AU,1644029567.0,1008.0
Kamenka,51.3223,42.7678,10.72,98.0,90.0,7.29,RU,1644029812.0,1009.0
Tommot,58.9564,126.2925,0.5,89.0,100.0,6.73,RU,1644029814.0,1031.0
Khatanga,71.9667,102.5,-35.79,100.0,87.0,2.53,RU,1644029815.0,1022.0
Qasigiannguit,68.8193,-51.1922,1.18,91.0,100.0,6.6,GL,1644029817.0,1005.0
Ocampo,21.65,-101.5,49.64,67.0,69.0,6.42,MX,1644029818.0,1022.0
Kattivākkam,13.2167,80.3167,78.08,88.0,45.0,1.88,IN,1644029819.0,1013.0
Biltine,14.5333,20.9167,60.42,23.0,5.0,18.41,TD,1644029821.0,1016.0
Chui,-33.6971,-53.4616,68.81,94.0,16.0,4.56,UY,1644029684.0,1006.0
Buluang,13.3068,123.3425,82.96,65.0,94.0,8.95,PH,1644029823.0,1013.0
Prescott,34.54,-112.4685,33.66,27.0,0.0,3.0,US,1644029623.0,1031.0
sumbawa,,,,,,,,,
Shiraoi,42.55,141.35,24.98,58.0,17.0,7.76,JP,1644029827.0,1003.0
Saskylakh,71.9167,114.0833,-9.9,99.0,99.0,5.48,RU,1644029829.0,1021.0
Atuona,-9.8,-139.0333,78.51,77.0,22.0,15.9,PF,1644029623.0,1012.0
Leh,34.1667,77.5833,-5.15,88.0,100.0,3.44,IN,1644029831.0,1046.0
Butaritari,3.0707,172.7902,82.63,77.0,36.0,17.76,KI,1644029833.0,1006.0
Bose,45.4612,8.0137,37.9,85.0,16.0,2.84,IT,1644029834.0,1017.0
Hithadhoo,-0.6,73.0833,81.79,73.0,99.0,11.63,MV,1644029835.0,1010.0
Kuršumlija,43.1458,21.2686,27.95,83.0,3.0,3.91,RS,1644029837.0,1021.0
Niamey,13.5137,2.1098,68.29,13.0,0.0,9.22,NE,1644029838.0,1015.0
Cidreira,-30.1811,-50.2056,72.55,92.0,13.0,4.32,BR,1644029780.0,1006.0
Cherlak,54.155,74.8055,11.39,82.0,100.0,7.54,RU,1644029841.0,1031.0
barentsburg,,,,,,,,,
Oddur,4.1213,43.8894,66.92,76.0,21.0,17.09,SO,1644029843.0,1010.0
Hobart,-42.8794,147.3294,68.2,64.0,75.0,10.36,AU,1644029845.0,1026.0
Ancud,-41.8697,-73.8203,53.13,91.0,10.0,3.13,CL,1644029846.0,1022.0
Youkounkoun,12.5333,-13.1333,73.85,15.0,0.0,3.11,GN,1644029711.0,1010.0
Gouré,13.9835,10.2704,55.53,23.0,2.0,12.41,NE,1644029849.0,1017.0
Souillac,-20.5167,57.5167,79.18,89.0,75.0,17.27,MU,1644029635.0,1009.0
Te Anau,-45.4167,167.7167,64.02,39.0,4.0,4.9,NZ,1644029851.0,1011.0
San Miguel de Tucumán,-26.8241,-65.2226,68.0,94.0,100.0,9.22,AR,1644029807.0,1013.0
Barra de Tecoanapa,16.5167,-98.75,75.2,75.0,0.0,2.93,MX,1644029854.0,1016.0
Castro,-24.7911,-50.0119,64.38,98.0,64.0,4.25,BR,1644029686.0,1012.0
Puerto Madryn,-42.7692,-65.0385,59.88,59.0,98.0,18.23,AR,1644029857.0,1021.0
Bonoua,5.2741,-3.595,80.22,89.0,0.0,1.61,CI,1644029858.0,1010.0
Fortuna,40.5982,-124.1573,46.17,94.0,75.0,8.05,US,1644029712.0,1032.0
Laas,46.6166,10.7002,28.08,93.0,28.0,7.74,IT,1644029861.0,1023.0
Quang Ngai,15.1167,108.8,70.66,92.0,100.0,7.94,VN,1644029862.0,1019.0
Tasiilaq,65.6145,-37.6368,20.5,69.0,100.0,42.46,GL,1644029863.0,985.0
Vardø,70.3705,31.1107,21.6,91.0,100.0,27.67,NO,1644029865.0,992.0
Lompoc,34.6391,-120.4579,52.93,71.0,0.0,20.0,US,1644029866.0,1026.0
Slave Lake,55.2834,-114.769,3.18,78.0,100.0,5.75,CA,1644029604.0,1005.0
Yar-Sale,66.8333,70.8333,-1.53,100.0,90.0,5.66,RU,1644029860.0,1016.0
warqla,,,,,,,,,
Shuangcheng,45.35,126.2833,2.88,84.0,82.0,7.38,CN,1644029871.0,1023.0
Morehead,37.2711,-87.1764,19.15,86.0,0.0,0.0,US,1644029872.0,1031.0
Cherskiy,68.75,161.3,-29.94,96.0,9.0,3.53,RU,1644029874.0,1025.0
Norman Wells,65.282,-126.8329,-5.76,59.0,75.0,25.32,CA,1644029743.0,1008.0
Saint-Augustin,51.226,-58.6502,-10.71,86.0,100.0,9.46,CA,1644029876.0,1025.0
Mnichovo Hradiště,50.5272,14.9713,37.99,71.0,89.0,17.16,CZ,1644029878.0,1015.0
Križevci,46.0219,16.5425,40.59,92.0,88.0,2.77,HR,1644029879.0,1017.0
Micheweni,-4.9667,39.8333,79.09,83.0,99.0,4.38,TZ,1644029881.0,1010.0
Itaituba,-4.2761,-55.9836,78.96,89.0,75.0,0.0,BR,1644029882.0,1011.0
Puerto Baquerizo Moreno,-0.9,-89.6,75.04,84.0,84.0,6.91,EC,1644029883.0,1014.0
Pemangkat,1.1667,108.9667,82.45,71.0,100.0,9.1,ID,1644029885.0,1009.0
Alofi,-19.0595,-169.9187,76.89,94.0,100.0,8.05,NU,1644029660.0,1012.0
Grand-Lahou,5.1367,-5.0242,78.35,85.0,4.0,5.37,CI,1644029887.0,1010.0
Kaitangata,-46.2817,169.8464,57.29,54.0,15.0,8.5,NZ,1644029889.0,1014.0
Kahului,20.8947,-156.47,77.85,85.0,25.0,5.99,US,1644029890.0,1017.0
San Cristobal,7.7669,-72.225,71.78,91.0,51.0,2.3,VE,1644029662.0,1016.0
Ambilobe,-13.2,49.05,75.42,90.0,100.0,10.47,MG,1644029892.0,1006.0
Belyy Yar,53.6039,91.3903,-20.31,83.0,20.0,0.0,RU,1644029599.0,1038.0
Tsimmerbude,54.675,20.1347,41.05,93.0,100.0,19.6,RU,1644029895.0,997.0
Sørland,67.667,12.6934,28.47,88.0,100.0,26.98,NO,1644029896.0,971.0
Benjamin Constant,-4.3831,-70.0311,75.33,96.0,96.0,2.15,BR,1644029898.0,1012.0
Lagoa,39.05,-27.9833,57.67,83.0,81.0,19.57,PT,1644029640.0,1030.0
Dingle,10.9995,122.6711,80.78,73.0,89.0,18.68,PH,1644029900.0,1013.0
Codrington,-38.2667,141.9667,71.47,53.0,98.0,19.3,AU,1644029725.0,1021.0
chagda,,,,,,,,,
Bambous Virieux,-20.3428,57.7575,79.05,89.0,75.0,17.27,MU,1644029904.0,1009.0
Margate,51.3813,1.3862,37.27,81.0,1.0,3.0,GB,1644029905.0,1022.0
Bandarbeyla,9.4942,50.8122,71.91,75.0,0.0,3.78,SO,1644029907.0,1013.0
Bilibino,68.0546,166.4372,-5.31,80.0,0.0,4.61,RU,1644029908.0,1023.0
Palakkad,10.7833,76.65,73.45,59.0,43.0,4.68,IN,1644029909.0,1012.0
Pleshanovo,52.8333,53.4833,24.03,91.0,100.0,9.53,RU,1644029911.0,1007.0
Great Yarmouth,52.6083,1.7305,37.36,86.0,5.0,19.28,GB,1644029670.0,1017.0
Buraidah,26.326,43.975,52.25,38.0,0.0,9.62,SA,1644029913.0,1016.0
Steamboat Springs,40.485,-106.8317,14.29,63.0,0.0,0.0,US,1644029700.0,1029.0
Lavrentiya,65.5833,-171.0,-10.21,83.0,2.0,9.42,RU,1644029916.0,1009.0
Katobu,-4.9408,122.5276,88.61,55.0,98.0,6.38,ID,1644029917.0,1008.0
Kiryat Gat,31.61,34.7642,51.04,100.0,83.0,11.72,IL,1644029918.0,1018.0
Boden,65.8252,21.6886,30.2,94.0,100.0,10.0,SE,1644029920.0,982.0
Port Lincoln,-34.7333,135.8667,73.13,59.0,6.0,10.67,AU,1644029921.0,1017.0
Naifaru,5.4444,73.3657,81.3,67.0,40.0,10.04,MV,1644029922.0,1011.0
Ruidoso,33.3317,-105.673,15.57,79.0,0.0,0.96,US,1644029924.0,1072.0
Maragogi,-9.0122,-35.2225,78.01,76.0,8.0,7.02,BR,1644029925.0,1012.0
Pacific Grove,36.6177,-121.9166,52.14,66.0,0.0,4.0,US,1644029915.0,1028.0
Tonantins,-2.8731,-67.8022,73.56,99.0,100.0,2.86,BR,1644029928.0,1012.0
Aklavik,68.2191,-135.0107,-21.17,90.0,6.0,17.67,CA,1644029929.0,1009.0
lolua,,,,,,,,,
Atar,20.5169,-13.0499,68.79,12.0,20.0,6.02,MR,1644029657.0,1015.0
