City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date,Pressure
Thompson,55.7435,-97.8558,-20.04,76.0,0.0,5.75,CA,1644029860.0,1024.0
Ribeira Grande,38.5167,-28.7,58.93,82.0,25.0,12.88,PT,1644029934.0,1030.0
Longyearbyen,78.2186,15.6401,13.84,57.0,20.0,26.46,SJ,1644029662.0,1007.0
Adrar,20.5022,-10.0711,62.76,12.0,0.0,9.73,MR,1644029776.0,1016.0
Katsuura,35.1333,140.3,46.44,41.0,97.0,11.21,JP,1644029937.0,1008.0
Mongo,12.1844,18.693,62.46,18.0,8.0,8.46,TD,1644029938.0,1014.0
Ljungby,56.8332,13.9408,34.25,87.0,68.0,13.4,SE,1644029940.0,998.0
Wobulenzi,0.7283,32.5122,64.27,61.0,100.0,1.05,UG,1644029941.0,1012.0
São Félix do Xingu,-6.6447,-51.995,71.83,94.0,67.0,0.65,BR,1644029649.0,1011.0
Comodoro Rivadavia,-45.8667,-67.5,53.46,76.0,0.0,5.75,AR,1644029644.0,1023.0
Ketchikan,55.3422,-131.6461,41.49,96.0,100.0,7.18,US,1644029945.0,1016.0
Kuantan,3.8077,103.326,78.08,88.0,20.0,6.91,MY,1644029946.0,1011.0
Bongandanga,1.5,21.05,67.77,52.0,100.0,2.46,CD,1644029948.0,1009.0
Muhafazat Lahij,13.1667,44.5833,68.49,53.0,4.0,1.81,YE,1644029949.0,1012.0
Port-Cartier,50.0334,-66.8654,-1.26,89.0,100.0,7.94,CA,1644029950.0,1025.0
urdzhar,,,,,,,,,
Kavieng,-2.5744,150.7967,83.97,70.0,100.0,6.8,PG,1644029953.0,1006.0
ust-kamchatsk,,,,,,,,,
East London,-33.0153,27.9116,68.27,90.0,100.0,8.46,ZA,1644029955.0,1021.0
Tambun,-6.2641,107.0712,84.87,74.0,40.0,6.91,ID,1644029957.0,1010.0
San Luis,-33.295,-66.3356,66.15,51.0,67.0,14.56,AR,1644029958.0,1014.0
Bambanglipuro,-7.95,110.2833,85.5,66.0,64.0,9.89,ID,1644029960.0,1009.0
São Raimundo das Mangabeiras,-7.0219,-45.4811,75.13,81.0,98.0,3.06,BR,1644029961.0,1010.0
Altamira,-3.2033,-52.2064,72.09,96.0,97.0,2.01,BR,1644029962.0,1012.0
Homer,59.6425,-151.5483,29.77,91.0,44.0,5.77,US,1644029964.0,999.0
Chokurdakh,70.6333,147.9167,-30.24,100.0,12.0,1.39,RU,1644029965.0,1025.0
Zhangaözen,43.3,52.8,38.7,89.0,100.0,7.09,KZ,1644029967.0,1001.0
Chara,56.9064,118.2631,-7.58,88.0,87.0,0.94,RU,1644029968.0,1038.0
Tabou,4.423,-7.3528,78.31,83.0,34.0,4.83,CI,1644029969.0,1010.0
Tocopilla,-22.092,-70.1979,70.52,67.0,1.0,7.81,CL,1644029971.0,1016.0
Port Elizabeth,-33.918,25.5701,66.49,82.0,75.0,2.3,ZA,1644029858.0,1022.0
Lodja,-3.4833,23.4333,67.03,94.0,98.0,2.1,CD,1644029973.0,1011.0
Qaqortoq,60.7167,-46.0333,3.92,52.0,5.0,23.09,GL,1644029975.0,1004.0
Harindānga,22.0383,88.3214,64.38,56.0,0.0,14.58,IN,1644029976.0,1014.0
Neiafu,-18.65,-173.9833,79.48,94.0,75.0,2.3,TO,1644029978.0,1011.0
São José da Coroa Grande,-8.8978,-35.1478,78.31,75.0,7.0,7.16,BR,1644029979.0,1012.0
Ternate,0.8,127.4,85.42,67.0,100.0,4.54,ID,1644029981.0,1009.0
Kidal,18.4411,1.4078,57.02,18.0,0.0,11.23,ML,1644029982.0,1018.0
saleaula,,,,,,,,,
Manaure,11.7751,-72.4445,76.41,80.0,0.0,12.71,CO,1644029985.0,1015.0
Tanakpur,29.0833,80.1167,51.24,74.0,3.0,3.94,IN,1644029986.0,1015.0
Aswān,24.0934,32.907,48.9,57.0,0.0,9.01,EG,1644029988.0,1022.0
Nome,64.5011,-165.4064,2.16,68.0,100.0,6.42,US,1644029989.0,1003.0
Verkhnyaya Sinyachikha,57.976,61.6673,19.96,97.0,100.0,3.91,RU,1644029991.0,1015.0
Oodweyne,9.4092,45.064,61.12,46.0,3.0,5.93,SO,1644029992.0,1014.0
Hualmay,-11.0964,-77.6139,69.78,85.0,39.0,9.1,PE,1644029993.0,1015.0
Nabire,-3.3667,135.4833,86.45,64.0,100.0,6.15,ID,1644029706.0,1008.0
Saldanha,-33.0117,17.9442,60.85,73.0,0.0,9.33,ZA,1644029996.0,1013.0
Liancheng,24.0519,105.075,48.52,77.0,100.0,4.0,CN,1644029998.0,1022.0
Alexandria,31.2156,29.9553,51.76,82.0,40.0,13.8,EG,1644029895.0,1019.0
louisbourg,,,,,,,,,
Mazara del Vallo,37.6641,12.588,51.01,81.0,8.0,1.9,IT,1644030002.0,1019.0
toliary,,,,,,,,,
Preobrazheniye,42.9019,133.9064,13.71,42.0,4.0,7.99,RU,1644030006.0,1013.0
utiroa,,,,,,,,,
Bonthe,7.5264,-12.505,74.82,85.0,10.0,1.16,SL,1644030012.0,1010.0
Yantal',56.8471,105.2542,12.15,92.0,100.0,5.37,RU,1644030013.0,1035.0
Scarborough,54.2797,-0.4044,35.56,85.0,3.0,4.0,GB,1644030015.0,1013.0
Montepuez,-13.1256,38.9997,67.5,98.0,100.0,4.79,MZ,1644030017.0,1010.0
Sokoto,13.0609,5.239,61.5,15.0,0.0,14.99,NG,1644030019.0,1015.0
Nioro,13.35,-15.75,73.85,12.0,0.0,4.43,GM,1644030023.0,1010.0
Kungurtug,50.5994,97.5228,-5.91,91.0,36.0,1.3,RU,1644030025.0,1055.0
Whitianga,-36.8333,175.7,75.27,74.0,17.0,10.74,NZ,1644030028.0,1009.0
Puntarenas,9.9763,-84.8384,77.34,76.0,12.0,1.66,CR,1644030029.0,1014.0
Santa Cruz de la Sierra,-17.8,-63.1667,74.46,88.0,63.0,11.95,BO,1644030031.0,1008.0
Pisco,-13.7,-76.2167,67.01,90.0,14.0,0.98,PE,1644030033.0,1014.0
samusu,,,,,,,,,
Fernie,49.5,-115.0687,38.61,99.0,100.0,4.0,CA,1644030024.0,1020.0
Solaro,44.8799,9.1732,40.86,93.0,65.0,1.23,IT,1644030037.0,1017.0
Mount Isa,-20.7333,139.5,89.37,19.0,5.0,5.75,AU,1644030041.0,1008.0
Bengkulu,-3.8004,102.2655,76.21,86.0,100.0,3.76,ID,1644029916.0,1011.0
Rocha,-34.4833,-54.3333,65.8,96.0,47.0,3.04,UY,1644030045.0,1007.0
Petauke,-14.2426,31.3253,63.23,95.0,100.0,1.45,ZM,1644030046.0,1013.0
Kroya,-7.6331,109.2461,83.91,70.0,97.0,3.56,ID,1644030048.0,1009.0
Mersin Province,36.862,34.6509,45.75,57.0,20.0,4.94,TR,1644030050.0,1016.0
New Norfolk,-42.7826,147.0587,68.29,51.0,98.0,1.99,AU,1644030053.0,1025.0
Aykhal,66.0,111.5,-22.13,100.0,90.0,5.17,RU,1644030054.0,1028.0
Champerico,14.3,-91.9167,78.13,72.0,5.0,3.91,GT,1644030057.0,1014.0
Frolovo,49.7713,43.6622,22.19,95.0,100.0,10.42,RU,1644030059.0,1009.0
Ishøj,55.6154,12.3518,35.76,93.0,20.0,11.5,DK,1644030061.0,1001.0
Narsaq,60.9167,-46.05,-0.47,52.0,0.0,15.93,GL,1644030063.0,1004.0
San Patricio,28.017,-97.5169,38.5,72.0,6.0,13.98,US,1644030065.0,1038.0
La Rioja,42.25,-2.5,35.38,91.0,100.0,2.82,ES,1644030066.0,1027.0
San Angelo,31.4638,-100.437,28.35,69.0,0.0,6.91,US,1644030067.0,1037.0
Nishihara,26.1842,127.7558,61.88,55.0,75.0,23.02,JP,1644030069.0,1024.0
Yamada,39.4667,141.95,33.73,40.0,26.0,17.43,JP,1644030070.0,1005.0
Tālbahat,25.05,78.4333,54.14,46.0,0.0,3.27,IN,1644030072.0,1015.0
fevralsk,,,,,,,,,
Inírida,3.8653,-67.9239,74.55,91.0,54.0,2.62,CO,1644030075.0,1011.0
Vostok,46.4856,135.8833,-0.06,85.0,100.0,5.57,RU,1644030076.0,1015.0
Huambo,-12.7761,15.7392,58.96,95.0,100.0,1.05,AO,1644030077.0,1014.0
Fuzhou,26.0614,119.3061,50.29,70.0,99.0,4.94,CN,1644030006.0,1030.0
Jieshi,22.8134,115.8257,54.95,68.0,66.0,9.73,CN,1644030080.0,1026.0
Arandas,20.7,-102.35,56.7,36.0,26.0,1.88,MX,1644030082.0,1019.0
Mersing,2.4312,103.8405,80.78,81.0,100.0,11.21,MY,1644030059.0,1011.0
Provideniya,64.3833,-173.3,0.07,68.0,1.0,10.18,RU,1644030084.0,1006.0
Berezovyy,51.6667,135.7,12.15,87.0,100.0,0.98,RU,1644030086.0,1012.0
tasbuget,,,,,,,,,
Torrington,41.8007,-73.1212,24.69,92.0,100.0,1.99,US,1644030044.0,1014.0
Bhachāu,23.2833,70.35,63.0,71.0,2.0,4.52,IN,1644030089.0,1012.0
Buchanan,5.8808,-10.0467,78.21,85.0,21.0,3.96,LR,1644030091.0,1010.0
Qaanaaq,77.484,-69.3632,1.63,70.0,100.0,6.31,GL,1644030092.0,998.0
Oriximiná,-1.7656,-55.8661,74.14,91.0,95.0,1.74,BR,1644030094.0,1012.0
Lawton,34.6087,-98.3903,22.91,94.0,5.0,4.61,US,1644030007.0,1039.0
Maxixe,-23.8597,35.3472,75.52,80.0,85.0,8.95,MZ,1644030096.0,1011.0
New Castle,41.0037,-80.347,18.99,89.0,100.0,6.91,US,1644030098.0,1022.0
Richards Bay,-28.783,32.0377,71.51,93.0,100.0,15.86,ZA,1644030099.0,1018.0
Poconé,-16.2567,-56.6228,76.26,79.0,47.0,4.79,BR,1644030101.0,1010.0
Cumanayagua,22.1494,-80.2022,69.55,86.0,8.0,8.16,CU,1644030102.0,1021.0
Touros,-5.1989,-35.4608,81.5,74.0,4.0,12.91,BR,1644030104.0,1011.0
Christiana,-27.914,25.1611,63.39,88.0,0.0,11.77,ZA,1644030105.0,1016.0
Monywa,22.1167,95.1333,69.66,45.0,80.0,7.02,MM,1644030107.0,1014.0
Amoy,24.4798,118.0819,54.25,69.0,79.0,15.1,CN,1644030108.0,1027.0
Luganville,-15.5333,167.1667,81.9,81.0,100.0,4.23,VU,1644030110.0,1003.0
Casas Grandes,30.3667,-107.95,27.45,41.0,0.0,6.42,MX,1644030111.0,1035.0
Bordighera,43.7806,7.6645,50.07,81.0,69.0,1.01,IT,1644030113.0,1014.0
Dukat,62.55,155.55,-8.9,74.0,5.0,7.61,RU,1644030114.0,1018.0
Ambon City,-3.6954,128.1814,89.74,58.0,20.0,8.05,ID,1644030116.0,1007.0
jambol,,,,,,,,,
Dzhebariki-Khaya,62.2167,135.8,-25.33,94.0,84.0,2.13,RU,1644030118.0,1030.0
Dunedin,-45.8742,170.5036,56.41,59.0,84.0,5.93,NZ,1644029987.0,1014.0
Estelle,29.8458,-90.1067,36.88,78.0,100.0,14.97,US,1644030121.0,1030.0
Liku,-0.7275,119.8922,86.34,59.0,100.0,1.61,ID,1644030123.0,1009.0
Carutapera,-1.195,-46.02,75.54,93.0,100.0,5.39,BR,1644030124.0,1011.0
Manono,-7.3,27.4167,65.26,93.0,100.0,1.28,CD,1644030126.0,1013.0
Tashtyp,52.7939,89.8983,7.74,86.0,85.0,3.11,RU,1644030127.0,1041.0
Alice Springs,-23.7,133.8833,78.35,31.0,0.0,8.05,AU,1644030129.0,1013.0
Christchurch,-43.5333,172.6333,55.85,85.0,75.0,1.01,NZ,1644030020.0,1018.0
Zambezi,-13.5432,23.1047,61.68,98.0,83.0,4.23,ZM,1644030132.0,1012.0
Amuntai,-2.4177,115.2494,83.64,78.0,100.0,0.81,ID,1644030133.0,1009.0
haibowan,,,,,,,,,
Safranbolu,41.2508,32.6942,15.03,93.0,67.0,2.39,TR,1644030136.0,1027.0
Çarşamba,41.1989,36.7219,35.35,87.0,75.0,5.75,TR,1644030137.0,1021.0
Fort Nelson,58.8053,-122.7002,-7.4,95.0,100.0,2.21,CA,1644030138.0,1016.0
Lake Havasu City,34.4839,-114.3224,55.26,17.0,0.0,3.0,US,1644029869.0,1029.0
Helong,42.5397,128.9972,10.09,57.0,80.0,12.91,CN,1644030141.0,1021.0
Lata,40.1629,-8.3327,42.28,96.0,73.0,1.86,PT,1644030142.0,1026.0
Vao,-22.6667,167.4833,80.35,86.0,100.0,10.96,NC,1644030144.0,999.0
Sal Rei,16.1833,-22.9167,68.56,82.0,0.0,18.19,CV,1644030145.0,1015.0
Port Moresby,-9.4431,147.1797,87.62,62.0,78.0,16.2,PG,1644030147.0,1005.0
Port Augusta,-32.5,137.7667,90.72,19.0,7.0,7.96,AU,1644030148.0,1014.0
San Jose,37.3394,-121.895,53.6,58.0,0.0,0.0,US,1644029986.0,1029.0
Champaign,40.1334,-88.2001,17.2,79.0,75.0,5.99,US,1644029676.0,1023.0
karkaralinsk,,,,,,,,,
Ilulissat,69.2167,-51.1,10.42,56.0,40.0,11.5,GL,1644030154.0,1001.0
Upernavik,72.7868,-56.1549,4.06,95.0,100.0,14.52,GL,1644030155.0,1000.0
Hokitika,-42.7167,170.9667,61.54,81.0,100.0,7.74,NZ,1644030156.0,1008.0
Beira,-19.8436,34.8389,80.69,83.0,40.0,8.05,MZ,1644030158.0,1009.0
Yuli,9.6989,10.2744,64.31,22.0,0.0,7.4,NG,1644030160.0,1014.0
Hong Kong,22.2855,114.1577,58.48,76.0,90.0,1.99,HK,1644029986.0,1025.0
Kolyvan',55.3053,82.7391,6.01,86.0,97.0,10.65,RU,1644030162.0,1034.0
Narrabri,-30.3167,149.7833,79.52,42.0,62.0,5.99,AU,1644030164.0,1013.0
Oleksandrivka,48.9634,32.2349,12.58,97.0,53.0,3.22,UA,1644030165.0,1019.0
Villa Carlos Paz,-31.4241,-64.4978,56.26,10.0,0.0,1.99,AR,1644030167.0,1015.0
Ahipara,-35.1667,173.1667,71.1,96.0,91.0,14.23,NZ,1644030168.0,1005.0
Yenangyaung,20.4667,94.8833,75.96,36.0,1.0,7.31,MM,1644030170.0,1013.0
Passos,-20.7189,-46.6097,67.68,96.0,94.0,1.48,BR,1644030171.0,1013.0
Maningrida,-12.0667,134.2667,87.8,62.0,75.0,9.78,AU,1644030173.0,1006.0
Xam Nua,20.4197,104.0439,56.3,73.0,97.0,3.76,LA,1644030174.0,1022.0
ngukurr,,,,,,,,,
Tuatapere,-46.1333,167.6833,58.82,53.0,24.0,8.99,NZ,1644030177.0,1014.0
Otukpo,7.1913,8.1329,72.12,17.0,0.0,3.74,NG,1644030178.0,1010.0
Myanaung,18.2833,95.3167,79.47,42.0,61.0,5.19,MM,1644030180.0,1014.0
Maneromango,-7.1988,38.7848,66.7,96.0,100.0,1.19,TZ,1644030181.0,1011.0
Río Gallegos,-51.6226,-69.2181,50.58,64.0,7.0,15.93,AR,1644030183.0,1018.0
Flin Flon,54.7682,-101.865,-10.1,96.0,100.0,6.4,CA,1644030021.0,1025.0
Kinablangan,7.6947,126.5503,80.69,80.0,55.0,7.81,PH,1644030185.0,1012.0
Duluth,46.7833,-92.1066,-3.26,72.0,0.0,3.44,US,1644029844.0,1030.0
Talnakh,69.4865,88.3972,-7.64,97.0,92.0,4.7,RU,1644030188.0,1017.0
Caravelas,-17.7125,-39.2481,75.56,92.0,100.0,6.64,BR,1644030189.0,1013.0
Bam,29.106,58.357,59.22,28.0,0.0,7.65,IR,1644030190.0,1006.0
Mayo,38.8876,-76.5119,34.32,83.0,100.0,3.0,US,1644030192.0,1012.0
Riberalta,-10.9833,-66.1,74.14,99.0,100.0,3.13,BO,1644030193.0,1012.0
Morondava,-20.2833,44.2833,79.18,70.0,86.0,6.22,MG,1644030195.0,1005.0
Kūd,33.0833,75.2833,24.33,72.0,1.0,9.71,IN,1644030197.0,1019.0
Karlstad,59.3793,13.5036,30.76,100.0,8.0,10.36,SE,1644030198.0,989.0
Tegul'det,57.3064,88.1667,17.33,83.0,100.0,11.65,RU,1644030199.0,1030.0
Bara,10.3744,10.7288,61.23,23.0,0.0,8.05,NG,1644030201.0,1015.0
The Pas,53.8251,-101.2541,-8.5,95.0,100.0,7.81,CA,1644030202.0,1025.0
Tokmak,47.2514,35.7058,24.3,86.0,97.0,8.08,UA,1644030204.0,1018.0
Vestmannaeyjar,63.4427,-20.2734,31.91,74.0,100.0,30.67,IS,1644030193.0,980.0
Keti Bandar,24.1447,67.4497,69.4,55.0,1.0,6.46,PK,1644030206.0,1011.0
Guerrero Negro,27.9769,-114.0611,60.53,35.0,0.0,1.88,MX,1644030208.0,1021.0
Virginia Beach,36.8529,-75.978,39.85,91.0,100.0,16.11,US,1644030145.0,1016.0
Faya,18.3851,42.4509,52.32,92.0,25.0,5.7,SA,1644030211.0,1016.0
Mirny,62.5353,113.9611,-10.71,98.0,83.0,3.62,RU,1644030212.0,1030.0
North Platte,41.1239,-100.7654,29.07,56.0,0.0,3.0,US,1644030214.0,1027.0
Vega de Alatorre,20.0333,-96.6333,52.74,84.0,100.0,17.02,MX,1644030215.0,1034.0
bargal,,,,,,,,,
Bethel,41.3712,-73.414,24.22,83.0,100.0,10.36,US,1644030050.0,1014.0
Kudahuvadhoo,2.6708,72.8944,81.7,73.0,17.0,10.56,MV,1644030219.0,1010.0
Road Town,18.4167,-64.6167,73.99,76.0,100.0,18.99,VG,1644030220.0,1018.0
Seoul,37.5683,126.9778,25.45,32.0,0.0,10.36,KR,1644029960.0,1027.0
La Ronge,55.1001,-105.2842,-3.1,97.0,100.0,9.75,CA,1644030166.0,1020.0
Numan,9.4667,12.0333,66.2,24.0,50.0,3.83,NG,1644030224.0,1013.0
Ulladulla,-35.35,150.4667,70.77,58.0,36.0,14.25,AU,1644030225.0,1021.0
Necochea,-38.5473,-58.7368,60.04,75.0,100.0,7.49,AR,1644030227.0,1010.0
Inhambane,-23.865,35.3833,76.19,80.0,82.0,10.11,MZ,1644030228.0,1011.0
Grand Gaube,-20.0064,57.6608,80.38,80.0,99.0,13.0,MU,1644030068.0,1008.0
Ayna,-12.65,-73.9167,59.86,89.0,69.0,1.23,PE,1644030231.0,1018.0
Abu Samrah,35.3029,37.1841,42.17,93.0,3.0,7.11,SY,1644030232.0,1014.0
Dhārchula,29.85,80.5333,41.23,71.0,0.0,5.12,IN,1644030234.0,1016.0
Sabha,27.0377,14.4283,48.07,36.0,0.0,5.97,LY,1644030235.0,1026.0
Rochester,43.1548,-77.6156,16.36,90.0,100.0,1.99,US,1644029623.0,1022.0
Ust'-Kut,56.7938,105.7672,11.25,93.0,100.0,4.5,RU,1644030238.0,1035.0
Byron Bay,-28.65,153.6167,71.78,67.0,93.0,21.52,AU,1644030239.0,1012.0
São Francisco,-15.9486,-44.8644,72.88,82.0,100.0,3.71,BR,1644030113.0,1012.0
Naze,28.3667,129.4833,53.62,64.0,98.0,17.29,JP,1644030242.0,1024.0
Abnūb,27.2696,31.1511,47.86,69.0,6.0,8.1,EG,1644030243.0,1023.0
North Bend,43.4065,-124.2243,47.98,99.0,100.0,3.44,US,1644030245.0,1034.0
Jumla,29.2747,82.1838,29.07,76.0,6.0,3.0,NP,1644030246.0,1017.0
Okoneshnikovo,54.8377,75.0834,11.7,82.0,100.0,7.65,RU,1644030248.0,1030.0
Biak,-0.9131,122.8766,84.16,66.0,98.0,2.93,ID,1644030250.0,1009.0
Beijing,39.9075,116.3972,29.89,21.0,0.0,5.95,CN,1644030131.0,1036.0
Khorixas,-20.3667,14.9667,69.22,54.0,100.0,7.14,NA,1644030252.0,1012.0
Cassilândia,-19.1133,-51.7342,72.79,89.0,46.0,2.82,BR,1644030254.0,1012.0
