City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date,Pressure
Plettenberg Bay,-34.0527,23.3716,61.72,78.0,0.0,5.82,ZA,1644030255.0,1021.0
Santa Cruz de La Palma,28.6835,-17.7642,60.94,77.0,0.0,4.61,ES,1644030257.0,1018.0
Camopi,3.1655,-52.3158,70.97,99.0,96.0,2.26,GF,1644030258.0,1013.0
Tombouctou,20.0,-3.0,60.3,11.0,0.0,9.46,ML,1644030259.0,1018.0
amderma,,,,,,,,,
Krasnosel'kup,65.7,82.4667,15.91,96.0,100.0,5.19,RU,1644030262.0,1009.0
Iberia,29.9502,-91.7507,37.27,70.0,100.0,14.97,US,1644030088.0,1033.0
Asilah,35.465,-6.0348,53.56,85.0,77.0,2.46,MA,1644030265.0,1024.0
Saint George,37.1041,-113.5841,41.36,30.0,1.0,4.0,US,1644030016.0,1034.0
Timrå,62.487,17.3257,20.88,93.0,40.0,2.3,SE,1644030267.0,984.0
Paamiut,61.994,-49.6678,5.38,92.0,100.0,7.9,GL,1644030269.0,1008.0
Hervey Bay,-25.2986,152.8535,81.01,59.0,23.0,18.01,AU,1644030270.0,1004.0
Lima,-12.0432,-77.0282,68.4,68.0,100.0,7.11,PE,1644030120.0,1015.0
Luang Prabang,19.8856,102.1347,75.79,58.0,86.0,2.06,LA,1644030272.0,1018.0
Rome,43.2128,-75.4557,11.34,92.0,100.0,5.75,US,1644030228.0,1020.0
Tateyama,34.9833,139.8667,47.05,49.0,70.0,16.49,JP,1644030275.0,1008.0
Ustka,54.5805,16.8619,38.03,89.0,100.0,25.19,PL,1644030276.0,1001.0
Bhadrāchalam,17.6667,80.8833,68.92,32.0,28.0,4.18,IN,1644030278.0,1014.0
Angra dos Reis,-23.0067,-44.3181,76.96,89.0,99.0,2.89,BR,1644029999.0,1011.0
Bumbuna,9.05,-11.7333,66.72,50.0,2.0,2.08,SL,1644030280.0,1012.0
Pueblo Nuevo,23.3833,-105.3833,44.98,60.0,0.0,6.89,MX,1644030282.0,1022.0
Pangody,65.85,74.4859,9.59,96.0,100.0,6.53,RU,1644030283.0,1014.0
Nelson Bay,-32.7167,152.15,76.17,59.0,37.0,3.0,AU,1644030284.0,1015.0
Córdoba,-31.4135,-64.1811,66.51,50.0,0.0,1.99,AR,1644030012.0,962.0
Gweta,-20.1833,25.2333,70.57,77.0,51.0,4.12,BW,1644030287.0,1011.0
Dārāb,28.7519,54.5444,54.64,48.0,8.0,6.02,IR,1644030288.0,1011.0
Harper,4.375,-7.7169,78.6,83.0,80.0,5.48,LR,1644030290.0,1010.0
Mount Gambier,-37.8333,140.7667,75.25,41.0,40.0,12.5,AU,1644030291.0,1020.0
Aran,40.6253,46.9756,47.71,40.0,100.0,24.16,AZ,1644030292.0,1006.0
Kendari,-3.945,122.4989,85.89,66.0,100.0,5.86,ID,1644030294.0,1008.0
Channel-Port aux Basques,47.5702,-59.1367,20.91,93.0,100.0,12.91,CA,1644030295.0,1012.0
marcona,,,,,,,,,
Elizabeth City,36.2946,-76.2511,42.17,92.0,100.0,21.85,US,1644030298.0,1017.0
Ust-Tsilma,65.441,52.1498,-16.2,100.0,86.0,2.01,RU,1644030299.0,1020.0
Port Hardy,50.6996,-127.4199,45.75,92.0,100.0,9.08,CA,1644030300.0,1027.0
Antalaha,-14.9003,50.2788,76.28,80.0,100.0,6.02,MG,1644030302.0,1002.0
Torbay,47.6666,-52.7314,31.66,97.0,100.0,12.66,CA,1644030203.0,1013.0
Bourne,52.7667,-0.3833,36.86,80.0,14.0,1.01,GB,1644030304.0,1024.0
Lakhdenpokh'ya,61.5198,30.1992,19.81,88.0,100.0,16.58,RU,1644030306.0,1003.0
Mossamedes,-15.1961,12.1522,70.48,69.0,17.0,6.29,AO,1644030307.0,1012.0
Sitka,57.0531,-135.33,42.69,81.0,100.0,12.66,US,1644030309.0,1013.0
Cap Malheureux,-19.9842,57.6142,80.47,81.0,100.0,10.0,MU,1644030310.0,1008.0
Ormara,25.2088,64.6357,70.18,42.0,0.0,7.74,PK,1644030311.0,1010.0
Cockburn Town,21.4612,-71.1419,75.76,73.0,0.0,17.52,TC,1644030061.0,1020.0
Port Shepstone,-30.7414,30.455,70.09,90.0,100.0,4.68,ZA,1644030314.0,1020.0
tuggurt,,,,,,,,,
mys shmidta,,,,,,,,,
Barguzin,53.6167,109.6167,6.31,94.0,94.0,0.85,RU,1644030318.0,1040.0
Podgornoye,51.735,39.1496,12.42,85.0,0.0,8.95,RU,1644030319.0,1011.0
Diapaga,12.0708,1.7889,65.52,15.0,3.0,8.41,BF,1644030320.0,1013.0
sayanskiy,,,,,,,,,
Mackenzie,55.2999,-123.1698,36.21,95.0,100.0,7.45,CA,1644030314.0,1006.0
Gazli,40.1333,63.45,42.58,38.0,82.0,17.31,UZ,1644030324.0,1004.0
Samarai,-10.6167,150.6667,85.21,73.0,96.0,6.38,PG,1644030325.0,1004.0
Carauari,-4.8828,-66.8958,72.0,98.0,59.0,1.95,BR,1644030315.0,1012.0
Sainte-Thècle,46.8168,-72.4991,7.12,93.0,100.0,4.72,CA,1644030328.0,1022.0
Xichang,27.8964,102.2634,50.86,61.0,12.0,3.0,CN,1644030330.0,1016.0
Kindu,-2.95,25.95,67.77,99.0,100.0,3.06,CD,1644030331.0,1011.0
Camacha,33.0833,-16.3333,60.21,94.0,20.0,4.61,PT,1644030332.0,1020.0
Pychas,56.5033,52.4409,25.05,99.0,100.0,4.25,RU,1644030334.0,1008.0
Barentu,15.1139,37.5928,60.84,82.0,2.0,3.62,ER,1644030335.0,1014.0
Kpandu,6.9954,0.2931,76.15,82.0,0.0,3.94,GH,1644030337.0,1010.0
Salalah,17.0151,54.0924,71.69,68.0,75.0,2.3,OM,1644030325.0,1013.0
Karabash,55.4808,60.2157,19.67,88.0,100.0,7.31,RU,1644030339.0,1014.0
Sungai Besar,3.6746,100.9867,81.91,71.0,57.0,2.19,MY,1644030341.0,1011.0
Springbok,-29.6643,17.8865,72.82,37.0,0.0,4.38,ZA,1644030342.0,1012.0
Sangar,63.9242,127.4739,-28.12,96.0,97.0,1.48,RU,1644030344.0,1029.0
Santa Rosa,14.3122,121.1114,84.33,67.0,37.0,18.84,PH,1644030345.0,1015.0
Wahiawā,21.5028,-158.0236,74.77,66.0,75.0,6.91,US,1644030346.0,1018.0
Egvekinot,66.3167,-179.1667,-4.81,70.0,0.0,11.81,RU,1644030348.0,1015.0
Leer,8.3018,30.1418,73.65,18.0,85.0,8.14,SS,1644030349.0,1011.0
Turukhansk,65.8167,87.9833,13.3,94.0,100.0,13.24,RU,1644030351.0,1012.0
Henties Bay,-22.116,14.2845,65.86,84.0,100.0,4.21,NA,1644030352.0,1012.0
San Felipe,10.3399,-68.7425,70.95,88.0,72.0,5.5,VE,1644030354.0,1016.0
Pangnirtung,66.1451,-65.7125,-25.64,99.0,100.0,1.92,CA,1644030241.0,1005.0
Kribi,2.95,9.9167,77.65,87.0,93.0,4.52,CM,1644030356.0,1010.0
Jalu,29.0331,21.5482,49.06,76.0,0.0,6.87,LY,1644030358.0,1026.0
Hay River,60.8156,-115.7999,-8.36,94.0,100.0,8.79,CA,1644030359.0,1018.0
Makkah al Mukarramah,21.4267,39.8261,57.67,51.0,3.0,11.9,SA,1644030361.0,1017.0
Albanel,48.8832,-72.4487,-3.23,89.0,100.0,5.46,CA,1644030362.0,1024.0
Roebourne,-20.7833,117.1333,92.39,54.0,65.0,17.45,AU,1644030363.0,1005.0
Ponyri,52.3186,36.3039,-2.9,100.0,100.0,4.9,RU,1644030365.0,1017.0
Plouzané,48.3833,-4.6167,40.46,90.0,20.0,4.61,FR,1644030366.0,1026.0
Robertsport,6.7533,-11.3686,78.33,83.0,9.0,2.82,LR,1644030367.0,1010.0
Waddān,29.1614,16.139,48.51,48.0,0.0,4.5,LY,1644030369.0,1026.0
Semnan,35.5729,53.3971,43.18,44.0,24.0,4.52,IR,1644030370.0,1003.0
Lebu,-37.6167,-73.65,57.76,85.0,78.0,17.02,CL,1644030365.0,1020.0
Asău,46.4333,26.4,22.12,74.0,41.0,6.15,RO,1644030373.0,1017.0
Tarakan,3.3,117.6333,81.19,70.0,100.0,3.06,ID,1644030206.0,1010.0
Ginda,30.6945,78.4932,27.57,50.0,0.0,4.43,IN,1644030375.0,1015.0
Hamilton,39.1834,-84.5333,14.95,80.0,40.0,4.61,US,1644030377.0,1028.0
Sítio Novo do Tocantins,-5.5183,-47.4611,72.88,95.0,99.0,2.75,BR,1644030378.0,1011.0
Rawson,-43.3002,-65.1023,58.64,59.0,80.0,17.83,AR,1644030380.0,1021.0
Hendek,40.7994,30.7481,19.72,68.0,1.0,5.61,TR,1644030381.0,1022.0
Nago,26.5881,127.9761,62.76,54.0,45.0,15.03,JP,1644030382.0,1025.0
jabiru,,,,,,,,,
Minas,-34.3759,-55.2377,65.52,94.0,90.0,2.53,UY,1644030385.0,1007.0
Rafaela,-31.2503,-61.4867,69.64,76.0,11.0,1.01,AR,1644030387.0,1009.0
Palmas Bellas,9.2319,-80.0867,76.77,80.0,8.0,10.85,PA,1644030388.0,1014.0
Tretten,61.3142,10.3007,19.74,86.0,100.0,3.87,NO,1644030389.0,989.0
Smirnykh,49.75,142.8333,14.0,78.0,100.0,9.31,RU,1644030391.0,1002.0
Bandar,2.05,99.75,79.14,86.0,100.0,2.73,ID,1644030392.0,1012.0
naugarzan,,,,,,,,,
bajo baudo,,,,,,,,,
Sorong,-0.8833,131.25,84.74,70.0,100.0,15.08,ID,1644030396.0,1008.0
Zyryanka,65.75,150.85,-28.41,98.0,100.0,1.5,RU,1644030397.0,1026.0
meyungs,,,,,,,,,
Marondera,-18.1853,31.5519,56.68,98.0,100.0,3.89,ZW,1644030400.0,1014.0
Matara,5.9485,80.5353,78.24,73.0,35.0,5.48,LK,1644030401.0,1012.0
Chipinge,-20.1883,32.6236,63.07,95.0,92.0,4.38,ZW,1644030403.0,1013.0
Voi,-3.3945,38.563,70.61,86.0,98.0,2.57,KE,1644030404.0,1011.0
Mapimí,25.8167,-103.85,41.18,35.0,0.0,4.76,MX,1644030406.0,1032.0
Takoradze,4.8845,-1.7554,79.5,80.0,59.0,3.83,GH,1644030407.0,1010.0
tabiauea,,,,,,,,,
Khanbari,27.3747,87.2039,50.18,61.0,65.0,1.01,NP,1644030410.0,1013.0
Khāsh,28.2211,61.2158,48.15,18.0,0.0,1.88,IR,1644030411.0,1011.0
Inuvik,68.3499,-133.7218,-27.78,94.0,6.0,11.63,CA,1644030412.0,1011.0
Moose Factory,51.2585,-80.6094,-13.25,98.0,100.0,3.58,CA,1644030414.0,1028.0
Zadar,44.1197,15.2422,45.21,87.0,75.0,3.44,HR,1644030415.0,1017.0
Sakakah,29.9697,40.2064,44.22,70.0,4.0,11.3,SA,1644030417.0,1018.0
Vyshkov,52.4764,31.6873,4.24,100.0,100.0,5.97,RU,1644030418.0,1017.0
Novopskov,49.5464,39.0899,3.56,98.0,71.0,4.85,UA,1644030419.0,1015.0
Port Hueneme,34.1478,-119.1951,58.37,34.0,0.0,3.44,US,1644030421.0,1026.0
Goderich,43.7501,-81.7165,9.12,91.0,100.0,7.61,CA,1644030422.0,1027.0
Port Hawkesbury,45.6169,-61.3485,31.57,99.0,100.0,6.91,CA,1644030423.0,1008.0
Saint-Pierre,-21.3393,55.4781,80.28,74.0,100.0,8.05,RE,1644030325.0,1003.0
Pochutla,15.7432,-96.4661,72.41,72.0,0.0,4.32,MX,1644030426.0,1016.0
Arrondissement de Lannion,48.75,-3.4167,42.87,87.0,75.0,3.44,FR,1644030427.0,1026.0
Cayenne,4.9333,-52.3333,79.09,88.0,100.0,5.01,GF,1644030429.0,1012.0
Abū Zabad,12.35,29.25,59.2,22.0,63.0,16.91,SD,1644030430.0,1016.0
Kisangani,0.5167,25.2,70.92,83.0,100.0,3.15,CD,1644030392.0,1010.0
Ubinskoye,55.3068,79.6802,11.16,85.0,100.0,11.05,RU,1644030433.0,1032.0
Bend,44.0582,-121.3153,40.75,48.0,0.0,3.0,US,1644030434.0,1030.0
Borogontsy,62.6683,131.1683,-26.59,95.0,96.0,2.44,RU,1644030436.0,1030.0
Flinders,-34.5833,150.8552,72.57,66.0,62.0,8.99,AU,1644030437.0,1015.0
Saint-Prosper,46.2117,-70.4811,6.35,95.0,100.0,6.4,CA,1644030439.0,1020.0
Kloulklubed,7.0419,134.2556,84.7,81.0,33.0,18.05,PW,1644030440.0,1011.0
Bakchar,57.0186,82.0711,17.64,81.0,100.0,10.71,RU,1644030441.0,1028.0
Praia da Vitória,38.7333,-27.0667,57.76,93.0,93.0,14.14,PT,1644030443.0,1030.0
Bamako,12.65,-8.0,68.41,22.0,0.0,5.75,ML,1644030436.0,1014.0
Ballinrobe,53.6333,-9.2333,46.36,76.0,100.0,18.97,IE,1644030445.0,1017.0
Ayan,56.45,138.1667,-0.89,66.0,52.0,14.16,RU,1644030447.0,1013.0
Thenzawl,23.3167,92.75,58.24,99.0,100.0,2.93,IN,1644030448.0,1015.0
Yumen,40.2833,97.2,17.17,33.0,100.0,16.67,CN,1644030444.0,1037.0
Kupang,-10.1667,123.5833,83.88,74.0,27.0,9.57,ID,1644030450.0,1007.0
gardan diwal,,,,,,,,,
Chapais,49.7834,-74.8492,-10.08,95.0,100.0,3.36,CA,1644030234.0,1027.0
yetholm,,,,,,,,,
Mount Darwin,-16.7725,31.5838,64.81,96.0,100.0,0.49,ZW,1644030456.0,1012.0
Arshan',46.2732,44.22,30.45,92.0,100.0,8.95,RU,1644030457.0,1009.0
Barabash,43.2,131.4833,10.08,40.0,11.0,10.38,RU,1644030458.0,1018.0
Vinh,18.6667,105.6667,59.9,76.0,100.0,4.59,VN,1644030460.0,1024.0
Leningradskiy,69.3833,178.4167,-17.7,93.0,52.0,7.67,RU,1644030461.0,1025.0
Samsun Province,41.25,36.3333,34.56,87.0,75.0,5.75,TR,1644030463.0,1021.0
Vila Franca do Campo,37.7167,-25.4333,59.2,78.0,100.0,8.59,PT,1644030464.0,1028.0
Kjøllefjord,70.9457,27.3465,18.36,84.0,100.0,30.15,NO,1644030465.0,988.0
Luyang,27.6239,110.0989,45.7,62.0,18.0,3.6,CN,1644030467.0,1030.0
Nyimba,-14.5566,30.8149,66.31,98.0,100.0,1.48,ZM,1644030468.0,1012.0
Kitimat,54.0524,-128.6534,42.91,48.0,100.0,1.99,CA,1644030173.0,1016.0
Mian Channu,30.44,72.3543,49.33,66.0,0.0,5.06,PK,1644030471.0,1014.0
Consuegra,39.4625,-3.608,45.86,64.0,100.0,3.31,ES,1644030472.0,1023.0
Conway,35.0887,-92.4421,29.75,86.0,75.0,5.75,US,1644030322.0,1035.0
Krasnoarmiys'k,48.282,37.1758,12.13,97.0,91.0,6.91,UA,1644030475.0,1017.0
Paraná,-31.732,-60.5238,74.71,82.0,64.0,6.67,AR,1644030477.0,1008.0
Pankovka,58.5,31.1999,11.03,94.0,99.0,11.9,RU,1644030478.0,1009.0
Erbil,36.1926,44.0106,42.62,100.0,40.0,3.44,IQ,1644030479.0,1011.0
Shingū,33.7333,135.9833,39.9,45.0,11.0,16.8,JP,1644030481.0,1016.0
Banjar,-8.19,114.9675,83.91,68.0,50.0,4.29,ID,1644030482.0,1009.0
Honiara,-9.4333,159.95,86.09,71.0,100.0,7.78,SB,1644030484.0,1006.0
Zhigansk,66.7697,123.3711,-27.02,98.0,99.0,4.99,RU,1644030485.0,1029.0
Port Macquarie,-31.4333,152.9167,74.89,58.0,91.0,14.41,AU,1644030444.0,1015.0
Todos Santos,23.45,-110.2167,64.0,66.0,0.0,5.12,MX,1644030488.0,1018.0
Winnemucca,40.973,-117.7357,35.65,48.0,0.0,5.75,US,1644030242.0,1031.0
Ati,13.2154,18.3353,62.35,20.0,12.0,16.4,TD,1644030491.0,1015.0
Viedma,-40.8135,-62.9967,63.28,68.0,100.0,21.59,AR,1644030404.0,1015.0
Beringovskiy,63.05,179.3167,-8.21,87.0,58.0,12.19,RU,1644030493.0,1010.0
Marrakesh,31.6315,-8.0083,57.27,47.0,20.0,5.75,MA,1644030495.0,1022.0
Srīvardhan,18.0333,73.0167,67.66,61.0,19.0,3.74,IN,1644030496.0,1012.0
Ossora,59.2353,163.0719,10.31,78.0,100.0,6.55,RU,1644030498.0,1003.0
dubenskiy,,,,,,,,,
Muskogee,35.5834,-95.3336,24.21,50.0,0.0,5.75,US,1644030478.0,1036.0
Fosforitnyy,55.3261,38.9,5.32,100.0,89.0,5.26,RU,1644030502.0,1016.0
Izazi,-7.2,35.7333,66.87,96.0,100.0,2.3,TZ,1644030503.0,1014.0
Çanakkale Province,40.0833,26.8333,25.38,81.0,4.0,2.62,TR,1644030505.0,1021.0
Taoudenni,22.6783,-3.9836,63.3,15.0,24.0,9.44,ML,1644030506.0,1019.0
Tolbazy,54.0241,55.8825,27.36,88.0,100.0,4.09,RU,1644030508.0,1010.0
Eureka,40.8021,-124.1637,46.31,86.0,100.0,5.73,US,1644030509.0,1031.0
azimur,,,,,,,,,
Laguna,38.421,-121.4238,52.12,61.0,0.0,3.44,US,1644030512.0,1029.0
Verāval,20.9,70.3667,65.95,59.0,33.0,1.5,IN,1644030513.0,1012.0
Baymak,52.5933,58.3225,13.06,99.0,100.0,5.26,RU,1644030515.0,1015.0
Anamur,36.0751,32.8369,42.82,54.0,0.0,6.26,TR,1644030516.0,1016.0
Jacala,21.0167,-99.1833,32.58,91.0,99.0,2.98,MX,1644030518.0,1035.0
Sittwe,20.15,92.9,72.99,62.0,15.0,2.53,MM,1644030519.0,1014.0
Myre,69.1036,15.9492,26.55,72.0,99.0,20.67,NO,1644030521.0,974.0
Kolosovka,56.4678,73.611,18.09,82.0,100.0,8.48,RU,1644030522.0,1027.0
Atambua,-9.1061,124.8925,82.04,70.0,92.0,5.35,ID,1644030524.0,1008.0
mullaitivu,,,,,,,,,
Guacamayas,18.0167,-102.2167,71.49,80.0,4.0,1.43,MX,1644030526.0,1017.0
Ust'-Ilimsk,58.0006,102.6619,13.84,94.0,100.0,8.39,RU,1644030528.0,1031.0
Broken Hill,-31.95,141.4333,80.62,29.0,29.0,14.25,AU,1644030529.0,1015.0
Kavaratti,10.5669,72.642,77.68,59.0,82.0,4.74,IN,1644030531.0,1012.0
Sosnogorsk,63.6023,53.8817,-10.91,100.0,91.0,0.85,RU,1644030532.0,1021.0
temaraia,,,,,,,,,
Urusha,54.05,122.9,9.93,57.0,100.0,8.75,RU,1644030535.0,1022.0
Manuk Mangkaw,4.8,119.85,80.33,80.0,100.0,15.19,PH,1644030536.0,1010.0
Tiznit Province,29.5833,-9.5,61.39,33.0,100.0,5.39,MA,1644030538.0,1021.0
Alyangula,-13.8483,136.4192,78.67,89.0,40.0,9.22,AU,1644030539.0,1007.0
Brae,60.3964,-1.353,39.11,66.0,100.0,24.63,GB,1644030458.0,994.0
asayita,,,,,,,,,
Ixtapa,20.7,-105.2,72.63,73.0,40.0,3.44,MX,1644030381.0,1017.0
Huasahuasi,-11.3167,-75.6167,42.3,93.0,98.0,1.36,PE,1644030544.0,1019.0
Pinos,22.3,-101.5667,36.59,69.0,90.0,5.73,MX,1644030546.0,1022.0
Beloha,-25.1667,45.05,74.25,87.0,34.0,13.82,MG,1644030298.0,1008.0
Sokoni,-6.4333,39.55,75.85,87.0,100.0,17.76,TZ,1644030549.0,1010.0
Brekstad,63.687,9.6654,35.2,80.0,40.0,39.12,NO,1644030550.0,976.0
Gizo Government Station,-8.103,156.8419,86.11,71.0,100.0,13.56,SB,1644030530.0,1005.0
Kovdor,67.5662,30.4758,14.94,89.0,100.0,16.8,RU,1644030553.0,993.0
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,72.09,97.0,100.0,5.3,AR,1644030554.0,1008.0
Palm Coast,29.585,-81.2078,70.63,72.0,75.0,1.99,US,1644030339.0,1020.0
